Pokemon1,Pokemon2,Advantage1,Advantage2
Bulbasaur,Charmander,-0.5,0.5
Bulbasaur,Squirtle,0.5,-0.5
Bulbasaur,Pidgey,-0.5,0.5
Bulbasaur,Rattata,-0.0050000000000000044,0.0050000000000000044
Bulbasaur,Ekans,-0.5,0.5
Bulbasaur,Pikachu,0.5,-0.5
Bulbasaur,Sandshrew,0.5,-0.5
Bulbasaur,Dratini,-0.5,0.5
Bulbasaur,Jigglypuff,0.016000000000000014,-0.016000000000000014
Bulbasaur,Diglett,0.5,-0.5
Bulbasaur,Poliwag,0.5,-0.5
Bulbasaur,Abra,-0.5,0.5
Bulbasaur,Clefairy,0.5,-0.5
Bulbasaur,Zubat,-0.5,0.5
Bulbasaur,Meowth,0.020000000000000018,-0.020000000000000018
Bulbasaur,Mankey,0.5,-0.5
Bulbasaur,Machop,0.5,-0.5
Bulbasaur,Slowpoke,0.5,-0.5
Bulbasaur,Grimer,-0.019000000000000017,0.019000000000000017
Bulbasaur,Cubone,0.5,-0.5
Bulbasaur,Horsea,0.5,-0.5
Bulbasaur,Tauros,-0.026000000000000023,0.026000000000000023
Bulbasaur,Omanyte,0.5,-0.5
Bulbasaur,Lapras,-0.0050000000000000044,0.0050000000000000044
Bulbasaur,Jynx,-0.5,0.5
Bulbasaur,Gastly,-0.5,0.5
Charmander,Squirtle,-0.5,0.5
Charmander,Pidgey,0.02100000000000002,-0.02100000000000002
Charmander,Rattata,-0.01200000000000001,0.01200000000000001
Charmander,Ekans,0.0020000000000000018,-0.0020000000000000018
Charmander,Pikachu,-0.018000000000000016,0.018000000000000016
Charmander,Sandshrew,-0.5,0.5
Charmander,Dratini,-0.5,0.5
Charmander,Jigglypuff,0.009000000000000008,-0.009000000000000008
Charmander,Diglett,-0.5,0.5
Charmander,Poliwag,-0.5,0.5
Charmander,Abra,-0.01200000000000001,0.01200000000000001
Charmander,Clefairy,0.5,-0.5
Charmander,Zubat,-0.0030000000000000027,0.0030000000000000027
Charmander,Meowth,0.013000000000000012,-0.013000000000000012
Charmander,Mankey,-0.0020000000000000018,0.0020000000000000018
Charmander,Machop,-0.006000000000000005,0.006000000000000005
Charmander,Slowpoke,-0.5,0.5
Charmander,Grimer,-0.5,0.5
Charmander,Cubone,0.5,-0.5
Charmander,Horsea,-0.5,0.5
Charmander,Tauros,-0.0020000000000000018,0.0020000000000000018
Charmander,Omanyte,-0.5,0.5
Charmander,Lapras,-0.5,0.5
Charmander,Jynx,0.5,-0.5
Charmander,Gastly,-0.0050000000000000044,0.0050000000000000044
Squirtle,Pidgey,-0.018000000000000016,0.018000000000000016
Squirtle,Rattata,0.015000000000000013,-0.015000000000000013
Squirtle,Ekans,-0.02100000000000002,0.02100000000000002
Squirtle,Pikachu,-0.5,0.5
Squirtle,Sandshrew,0.5,-0.5
Squirtle,Dratini,-0.5,0.5
Squirtle,Jigglypuff,0.010000000000000009,-0.010000000000000009
Squirtle,Diglett,0.5,-0.5
Squirtle,Poliwag,-0.0020000000000000018,0.0020000000000000018
Squirtle,Abra,0.0030000000000000027,-0.0030000000000000027
Squirtle,Clefairy,0.5,-0.5
Squirtle,Zubat,-0.0030000000000000027,0.0030000000000000027
Squirtle,Meowth,0.0020000000000000018,-0.0020000000000000018
Squirtle,Mankey,-0.01100000000000001,0.01100000000000001
Squirtle,Machop,0.008000000000000007,-0.008000000000000007
Squirtle,Slowpoke,0.006000000000000005,-0.006000000000000005
Squirtle,Grimer,0.5,-0.5
Squirtle,Cubone,0.5,-0.5
Squirtle,Horsea,0.5,-0.5
Squirtle,Tauros,0.009000000000000008,-0.009000000000000008
Squirtle,Omanyte,0.5,-0.5
Squirtle,Lapras,0.5,-0.5
Squirtle,Jynx,-0.015000000000000013,0.015000000000000013
Squirtle,Gastly,-0.01100000000000001,0.01100000000000001
Pidgey,Rattata,-0.018000000000000016,0.018000000000000016
Pidgey,Ekans,0.008000000000000007,-0.008000000000000007
Pidgey,Pikachu,-0.5,0.5
Pidgey,Sandshrew,0.5,-0.5
Pidgey,Dratini,0.0020000000000000018,-0.0020000000000000018
Pidgey,Jigglypuff,-0.033999999999999975,0.03400000000000003
Pidgey,Diglett,0.5,-0.5
Pidgey,Poliwag,-0.0020000000000000018,0.0020000000000000018
Pidgey,Abra,0.007000000000000006,-0.007000000000000006
Pidgey,Clefairy,0.5,-0.5
Pidgey,Zubat,0.013000000000000012,-0.013000000000000012
Pidgey,Meowth,0.0030000000000000027,-0.0030000000000000027
Pidgey,Mankey,0.5,-0.5
Pidgey,Machop,0.5,-0.5
Pidgey,Slowpoke,0.007000000000000006,-0.007000000000000006
Pidgey,Grimer,0.5,-0.5
Pidgey,Cubone,0.5,-0.5
Pidgey,Horsea,0.0050000000000000044,-0.0050000000000000044
Pidgey,Tauros,0.008000000000000007,-0.008000000000000007
Pidgey,Omanyte,-0.5,0.5
Pidgey,Lapras,-0.5,0.5
Pidgey,Jynx,-0.5,0.5
Pidgey,Gastly,0.020000000000000018,-0.020000000000000018
Rattata,Ekans,-0.0020000000000000018,0.0020000000000000018
Rattata,Pikachu,0.016000000000000014,-0.016000000000000014
Rattata,Sandshrew,-0.010000000000000009,0.010000000000000009
Rattata,Dratini,-0.01200000000000001,0.01200000000000001
Rattata,Jigglypuff,0.0010000000000000009,-0.0010000000000000009
Rattata,Diglett,0.050000000000000044,-0.04999999999999999
Rattata,Poliwag,-0.007000000000000006,0.007000000000000006
Rattata,Abra,0.5,-0.5
Rattata,Clefairy,0.5,-0.5
Rattata,Zubat,0.016000000000000014,-0.016000000000000014
Rattata,Meowth,-0.014000000000000012,0.014000000000000012
Rattata,Mankey,-0.5,0.5
